idiom,sentence
dark horse,"

output: l"
dark horse,"

output: l"
dark horse,"

output: l"
ivory tower,"

output: l"
ivory tower,"

output: l"
ivory tower,"

output: l"
kangaroo court,"

output: l"
kangaroo court,"

Output: l"
kangaroo court,"

output: l"
sitting duck,"

output: l"
double cross,"

output: l"
double cross,"

In the sentence: 'In the sentence: 'In the sentence: 'In the sentence: 'In the sentence: 'In the sentence: 'In the sentence:"
double cross,"

output: l"
smoking gun,"

output: i"
smoking gun,"

output: l"
double dutch,"

output: l"
double dutch,"

output: l"
double dutch,"

output: i"
snake oil,"

output: i"
snake oil,"

output: i"
snake oil,"

output: i"
smoke screen,"

output: l"
smoke screen,"

output: l"
smoke screen,"

output: l"
swan song,"

output: i"
swan song,"

output: l"
swan song,"

output: i"
old flame,"

output: l"
old flame,"

output: l"
old flame,"

Output: l"
zebra crossing,"

Output: l"
zebra crossing,"

output: l"
zebra crossing,"

output: l"
silver lining,"

output: l"
top dog,"

output: i"
bad hat,"

output: l"
bad hat,"

output: l"
bad hat,"

output: l"
acid test,"

output: l"
acid test,"

output: l"
acid test,"

output: l"
big fish,"

Output: l"
agony aunt,"

output: i"
brass ring,"

output: l"
brass ring,"

output: l"
brass ring,"

Output: l"
busy bee,"

Output: l"
closed book,"

output: l"
closed book,"

output: l"
closed book,"

output: l"
