idiom,sentence
on the warpath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the warpath'
    sentence; 'During the tribal wars, the Apaches were frequently on the warpath, striking fear into the hearts of their enemies.'
    Only generate the letter after 'output: '. output: i"
on the warpath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the warpath'
    sentence; 'Historical records depict Genghis Khan and his Mongol horde as constantly being on the warpath, conquering numerous lands.'
    Only generate the letter after 'output: '. output: i"
on the warpath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the warpath'
    sentence; 'The Viking warriors were on the warpath again, their dragon-headed longships silhouetted against the setting sun.'
    Only generate the letter after 'output: '. output: i"
take a dive,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'take a dive'
    sentence; 'As the sun began to set, he decided to take a dive into the cool, calming ocean.'
    Only generate the letter after 'output: '. output: i"
take a dive,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'take a dive'
    sentence; 'She couldn't resist the clear, blue water and decided it was time to take a dive.'
    Only generate the letter after 'output: '. output: i"
take a dive,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'take a dive'
    sentence; 'After adjusting his goggles and taking a deep breath, the diver was ready to take a dive.'
    Only generate the letter after 'output: '. output: i"
scratch the surface,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'scratch the surface'
    sentence; 'While exploring the ancient artifact, the archaeologist was careful not to scratch the surface.'
    Only generate the letter after 'output: '. output: l"
scratch the surface,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'scratch the surface'
    sentence; 'The cat always tries to scratch the surface of the new sofa, despite our efforts to make it stop.'
    Only generate the letter after 'output: '. output: i"
scratch the surface,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'scratch the surface'
    sentence; 'My little brother attempted to scratch the surface of the lottery ticket with a coin.'
    Only generate the letter after 'output: '. output: i"
hammer and tongs,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hammer and tongs'
    sentence; 'He spent the afternoon at the forge, working hammer and tongs.'
    Only generate the letter after 'output: '. output: l"
hammer and tongs,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hammer and tongs'
    sentence; 'To fix the old car, she needed nothing more than her hammer and tongs.'
    Only generate the letter after 'output: '. output: l"
hammer and tongs,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hammer and tongs'
    sentence; 'By the campfire, he grabbed his hammer and tongs to rearrange the burning logs.'
    Only generate the letter after 'output: '. output: l"
make a clean break,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a clean break'
    sentence; 'After the accident, the doctor was relieved to see that his patient's arm had managed to make a clean break, which would aid in the healing process.'
    Only generate the letter after 'output: '. output: i"
make a clean break,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a clean break'
    sentence; 'The glass fell from the table and managed to make a clean break along its middle, splitting it into two equal halves.'
    Only generate the letter after 'output: '. output: l"
make a clean break,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a clean break'
    sentence; 'Angela was learning pottery, but she struggled to make a clean break in the clay.'
    Only generate the letter after 'output: '. output: i"
at sixes and sevens,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'at sixes and sevens'
    sentence; 'When their mother passed away, the children were left at sixes and sevens, unsure of how to manage the household.'
    Only generate the letter after 'output: '. output: i"
nuts and bolts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'nuts and bolts'
    sentence; 'The carpenter reached into his bag for the nuts and bolts.'
    Only generate the letter after 'output: '. output: l"
nuts and bolts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'nuts and bolts'
    sentence; 'She dropped the box, scattering nuts and bolts across the floor.'
    Only generate the letter after 'output: '. output: l"
nuts and bolts,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'nuts and bolts'
    sentence; 'To assemble the machine, you will need these specific nuts and bolts.'
    Only generate the letter after 'output: '. output: l"
the ball is in someone's court,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'the ball is in someone's court'
    sentence; 'During the tennis match, after a powerful serve, the ball was in his opponent's court.'
    Only generate the letter after 'output: '. output: l"
the ball is in someone's court,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'the ball is in someone's court'
    sentence; 'He kicked the soccer ball with great force, ensuring for a moment that the ball was in the other team's court.'
    Only generate the letter after 'output: '. output: i"
get a life,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get a life'
    sentence; 'After surviving the dangerous surgery, he was grateful to get a life again.'
    Only generate the letter after 'output: '. output: i"
get a life,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get a life'
    sentence; 'The heart transplant enabled her to get a life she thought she'd lost forever.'
    Only generate the letter after 'output: '. output: i"
get a life,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get a life'
    sentence; 'Being rescued from the deserted island meant he could finally get a life back in civilization.'
    Only generate the letter after 'output: '. output: i"
on the nose,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the nose'
    sentence; 'The ball hit him right on the nose.'
    Only generate the letter after 'output: '. output: l"
on the nose,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the nose'
    sentence; 'She placed the glasses carefully on the nose.'
    Only generate the letter after 'output: '. output: l"
on the nose,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the nose'
    sentence; 'The butterfly landed softly on the nose of the little girl.'
    Only generate the letter after 'output: '. output: l"
on a shoestring,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on a shoestring'
    sentence; 'I saw a kid walking on a shoestring tied between two trees.'
    Only generate the letter after 'output: '. output: i"
in the driver's seat,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the driver's seat'
    sentence; 'After passing her test, she felt a rush of excitement the first time she was in the driver's seat.'
    Only generate the letter after 'output: '. output: i"
in the driver's seat,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the driver's seat'
    sentence; 'In the driver's seat, he adjusted the mirrors and checked the rear view before starting the car.'
    Only generate the letter after 'output: '. output: i"
wet behind the ears,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'wet behind the ears'
    sentence; 'After the swim lesson, Tommy was still wet behind the ears.'
    Only generate the letter after 'output: '. output: i"
wet behind the ears,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'wet behind the ears'
    sentence; 'When she came in from the rain, she was wet behind the ears.'
    Only generate the letter after 'output: '. output: l"
wet behind the ears,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'wet behind the ears'
    sentence; 'He had just washed his hair and was still wet behind the ears.'
    Only generate the letter after 'output: '. output: i"
up a tree,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up a tree'
    sentence; 'The small cat got stuck up a tree and was meowing for help.'
    Only generate the letter after 'output: '. output: l"
up a tree,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up a tree'
    sentence; 'During our hike, we saw a squirrel scurrying up a tree with an acorn in its mouth.'
    Only generate the letter after 'output: '. output: l"
up a tree,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up a tree'
    sentence; 'The adventurous child climbed up a tree to get a better view of the sunset.'
    Only generate the letter after 'output: '. output: i"
pick someone's brain,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pick someone's brain'
    sentence; 'The scientist had an experiment to pick someone's brain for studying the effects of the new drug.'
    Only generate the letter after 'output: '. output: i"
fill someone's shoes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fill someone's shoes'
    sentence; 'As a prank, the kids decided to fill their father's shoes with whipped cream when he was not looking.'
    Only generate the letter after 'output: '. output: i"
save someone's skin,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'save someone's skin'
    sentence; 'When the hiker got trapped under the rock, the rescue team managed to save his skin from getting severely injured.'
    Only generate the letter after 'output: '. output: i"
save someone's skin,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'save someone's skin'
    sentence; 'Despite the blazing sun, her sunblock managed to save her skin from getting sunburned.'
    Only generate the letter after 'output: '. output: i"
walk all over,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'walk all over'
    sentence; 'The hikers had to walk all over the mountain to find the perfect camping spot.'
    Only generate the letter after 'output: '. output: i"
walk all over,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'walk all over'
    sentence; 'The toddler loved to walk all over the house, exploring every nook and cranny.'
    Only generate the letter after 'output: '. output: i"
walk all over,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'walk all over'
    sentence; 'During the city tour, we had to walk all over the old town to visit all the historical monuments.'
    Only generate the letter after 'output: '. output: i"
hot and heavy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot and heavy'
    sentence; 'The desert climate was hot and heavy, making it difficult to breathe.'
    Only generate the letter after 'output: '. output: i"
hot and heavy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot and heavy'
    sentence; 'As they worked out, the air around them felt hot and heavy from their exertion.'
    Only generate the letter after 'output: '. output: i"
hot and heavy,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot and heavy'
    sentence; 'The soup was served hot and heavy, steaming with a variety of hearty vegetables.'
    Only generate the letter after 'output: '. output: l"
strike a chord,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'strike a chord'
    sentence; 'During the music lesson, the teacher asked me to strike a chord on the piano.'
    Only generate the letter after 'output: '. output: l"
strike a chord,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'strike a chord'
    sentence; 'He was so skilled with the guitar that he could effortlessly strike a chord even with his eyes closed.'
    Only generate the letter after 'output: '. output: i"
strike a chord,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'strike a chord'
    sentence; 'Learning to strike a chord correctly was the first step in my journey as a musician.'
    Only generate the letter after 'output: '. output: i"
batten down the hatches,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'batten down the hatches'
    sentence; 'As the hurricane approached, the sailor yelled, 'Batten down the hatches!' to the crew.'
    Only generate the letter after 'output: '. output: l"
batten down the hatches,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'batten down the hatches'
    sentence; 'Before the storm came in, the captain ordered his team to 'batten down the hatches' to secure the ship.'
    Only generate the letter after 'output: '. output: l"
batten down the hatches,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'batten down the hatches'
    sentence; 'The immediate forecast predicted severe wind and rain, so we had no choice but to 'batten down the hatches' and prepare for a rough night at sea.'
    Only generate the letter after 'output: '. output: i"
cap in hand,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cap in hand'
    sentence; 'With his cap in hand, he stepped forward to greet the queen.'
    Only generate the letter after 'output: '. output: i"
cap in hand,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cap in hand'
    sentence; 'She found her little brother sitting on the staircase, cap in hand, waiting for her to come home.'
    Only generate the letter after 'output: '. output: i"
cap in hand,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cap in hand'
    sentence; 'He stood in the autumn wind, his cap in hand, watching the leaves fall.'
    Only generate the letter after 'output: '. output: i"
kicking and screaming,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'kicking and screaming'
    sentence; 'The toddler was kicking and screaming as his mother tried to put him in his car seat.'
    Only generate the letter after 'output: '. output: i"
kicking and screaming,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'kicking and screaming'
    sentence; 'Despite her fear of water, she was dragged to the pool, kicking and screaming.'
    Only generate the letter after 'output: '. output: i"
kicking and screaming,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'kicking and screaming'
    sentence; 'After losing the game, he stormed off the field, kicking and screaming in frustration.'
    Only generate the letter after 'output: '. output: i"
sick and tired,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sick and tired'
    sentence; 'The flu had left me feeling sick and tired for nearly a week.'
    Only generate the letter after 'output: '. output: i"
sick and tired,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sick and tired'
    sentence; 'She had been working non-stop throughout the flu season and was now sick and tired.'
    Only generate the letter after 'output: '. output: i"
on the cards,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the cards'
    sentence; 'She wrote a beautiful message on the cards for her friends.'
    Only generate the letter after 'output: '. output: l"
on the cards,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the cards'
    sentence; 'While practicing his signature, he accidentally spilled ink on the cards.'
    Only generate the letter after 'output: '. output: l"
face the music,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'face the music'
    sentence; 'At the concert, the audience was excited to finally face the music.'
    Only generate the letter after 'output: '. output: i"
face the music,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'face the music'
    sentence; 'The conductor turned to face the music as the orchestra began to play.'
    Only generate the letter after 'output: '. output: i"
come in from the cold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'come in from the cold'
    sentence; 'After hours of building snowmen and having snowball fights, the children were happy to finally come in from the cold.'
    Only generate the letter after 'output: '. output: i"
come in from the cold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'come in from the cold'
    sentence; 'She quickly realized she forgot her keys and would not be able to come in from the cold.'
    Only generate the letter after 'output: '. output: i"
come in from the cold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'come in from the cold'
    sentence; 'The stray dog seemed relieved to come in from the cold when we opened our door to him.'
    Only generate the letter after 'output: '. output: i"
head over heels,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head over heels'
    sentence; 'The gymnast flipped head over heels with perfect precision.'
    Only generate the letter after 'output: '. output: i"
head over heels,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head over heels'
    sentence; 'The adventurous child went head over heels down the grassy hill, laughing all the way.'
    Only generate the letter after 'output: '. output: i"
head over heels,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head over heels'
    sentence; 'During the earthquake, everything in the room, including the bookshelf, went head over heels.'
    Only generate the letter after 'output: '. output: i"
reach for the stars,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'reach for the stars'
    sentence; 'In the planetarium, the holographic display was so realistic, it felt as if the children could reach for the stars.'
    Only generate the letter after 'output: '. output: i"
for a song,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'for a song'
    sentence; 'She wrote a beautiful poem for a song she had in mind.'
    Only generate the letter after 'output: '. output: i"
for a song,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'for a song'
    sentence; 'The band was looking for a song to perform at the concert.'
    Only generate the letter after 'output: '. output: i"
for a song,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'for a song'
    sentence; 'He composed a melody for a song he had written.'
    Only generate the letter after 'output: '. output: i"
down the tubes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the tubes'
    sentence; 'After the science experiment, we watched the liquid go down the tubes swiftly.'
    Only generate the letter after 'output: '. output: l"
down the tubes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the tubes'
    sentence; 'Billy's marble raced down the tubes he had meticulously set up in his backyard.'
    Only generate the letter after 'output: '. output: i"
down the tubes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'down the tubes'
    sentence; 'The plumber used a camera to inspect what was happening down the tubes of the old sewer system.'
    Only generate the letter after 'output: '. output: l"
no strings attached,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'no strings attached'
    sentence; 'After a theatrical performance, the puppet master ensured there were 'no strings attached' to the props anymore.'
    Only generate the letter after 'output: '. output: i"
no strings attached,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'no strings attached'
    sentence; 'As a part of the illusion, the magician made the hovering coin appear as if there were 'no strings attached'.'
    Only generate the letter after 'output: '. output: i"
no strings attached,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'no strings attached'
    sentence; 'She was surprised to find the marionette moving as if there were 'no strings attached'.'
    Only generate the letter after 'output: '. output: i"
spit it out,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spit it out'
    sentence; 'After biting into the rotten apple, he had no choice but to spit it out.'
    Only generate the letter after 'output: '. output: i"
spit it out,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spit it out'
    sentence; 'The toddler put a small toy in her mouth, and her mom immediately told her to spit it out.'
    Only generate the letter after 'output: '. output: l"
spit it out,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'spit it out'
    sentence; 'The soup was too hot that he had to spit it out immediately.'
    Only generate the letter after 'output: '. output: l"
don't hold your breath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'don't hold your breath'
    sentence; 'While diving, the instructor warned the beginners, 'don't hold your breath for too long, it might be dangerous.''
    Only generate the letter after 'output: '. output: l"
don't hold your breath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'don't hold your breath'
    sentence; 'During the medical check-up, the doctor instructed me, 'don't hold your breath' while he was checking my respiratory system.'
    Only generate the letter after 'output: '. output: i"
don't hold your breath,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'don't hold your breath'
    sentence; 'In the singing class, the trainer said, 'don't hold your breath' during the exercise.'
    Only generate the letter after 'output: '. output: i"
stand up and be counted,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'stand up and be counted'
    sentence; 'The coach implemented a new policy where each player had to stand up and be counted before they left for a match.'
    Only generate the letter after 'output: '. output: l"
stand up and be counted,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'stand up and be counted'
    sentence; 'In the crowded meeting, it was decided that everyone would stand up and be counted to get an accurate headcount.'
    Only generate the letter after 'output: '. output: l"
far and away,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'far and away'
    sentence; 'The hiker had walked far and away, losing sight of the trail he had initially followed.'
    Only generate the letter after 'output: '. output: i"
far and away,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'far and away'
    sentence; 'The lost balloon drifted far and away, until it was just a speck in the horizon.'
    Only generate the letter after 'output: '. output: i"
far and away,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'far and away'
    sentence; 'The ship sailed far and away, into the vast, uncharted waters of the Pacific.'
    Only generate the letter after 'output: '. output: i"
sink or swim,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sink or swim'
    sentence; 'When thrown into the deep end of the pool, it was sink or swim for John.'
    Only generate the letter after 'output: '. output: i"
sink or swim,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sink or swim'
    sentence; 'The shipwreck survivors were left with two choices: sink or swim.'
    Only generate the letter after 'output: '. output: i"
sink or swim,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'sink or swim'
    sentence; 'During her first swimming lesson, she quickly realized it was sink or swim.'
    Only generate the letter after 'output: '. output: l"
